Error: Minified React error #310; visit https://reactjs.org/docs/error-decoder.html?invariant=310 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at Tt (index-iLVvUOZX.js:38:17593)
    at Ul (index-iLVvUOZX.js:38:17846)
    at Object.useState (index-iLVvUOZX.js:38:24656)
    at te.useState (index-iLVvUOZX.js:9:6397)
    at Pj (index-iLVvUOZX.js:272:54729)
    at xd (index-iLVvUOZX.js:38:16998)
    at Wc (index-iLVvUOZX.js:40:3139)
    at ev (index-iLVvUOZX.js:40:44737)
    at Xg (index-iLVvUOZX.js:40:39727)
    at CS (index-iLVvUOZX.js:40:39655)
Uc @ index-iLVvUOZX.js:40
s.componentDidCatch.n.callback @ index-iLVvUOZX.js:40
hp @ index-iLVvUOZX.js:38
Rp @ index-iLVvUOZX.js:40
Qg @ index-iLVvUOZX.js:40
wS @ index-iLVvUOZX.js:40
NS @ index-iLVvUOZX.js:40
xr @ index-iLVvUOZX.js:40
_p @ index-iLVvUOZX.js:40
dr @ index-iLVvUOZX.js:38
(anonymous) @ index-iLVvUOZX.js:40
setTimeout
o @ index-iLVvUOZX.js:48
i @ index-iLVvUOZX.js:48
batch @ index-iLVvUOZX.js:48
fn @ index-iLVvUOZX.js:48
setData @ index-iLVvUOZX.js:48
onSuccess @ index-iLVvUOZX.js:48
p @ index-iLVvUOZX.js:48
Promise.then
w @ index-iLVvUOZX.js:48
start @ index-iLVvUOZX.js:48
fetch @ index-iLVvUOZX.js:48
ys @ index-iLVvUOZX.js:48
onSubscribe @ index-iLVvUOZX.js:48
subscribe @ index-iLVvUOZX.js:48
(anonymous) @ index-iLVvUOZX.js:48
gg @ index-iLVvUOZX.js:38
qa @ index-iLVvUOZX.js:40
vo @ index-iLVvUOZX.js:40
NS @ index-iLVvUOZX.js:40
xr @ index-iLVvUOZX.js:40
_p @ index-iLVvUOZX.js:40
dr @ index-iLVvUOZX.js:38
(anonymous) @ index-iLVvUOZX.js:40
setTimeout
o @ index-iLVvUOZX.js:48
i @ index-iLVvUOZX.js:48
batch @ index-iLVvUOZX.js:48
fn @ index-iLVvUOZX.js:48
setData @ index-iLVvUOZX.js:48
onSuccess @ index-iLVvUOZX.js:48
p @ index-iLVvUOZX.js:48
Promise.then
w @ index-iLVvUOZX.js:48
start @ index-iLVvUOZX.js:48
fetch @ index-iLVvUOZX.js:48
ys @ index-iLVvUOZX.js:48
onSubscribe @ index-iLVvUOZX.js:48
subscribe @ index-iLVvUOZX.js:48
(anonymous) @ index-iLVvUOZX.js:48
gg @ index-iLVvUOZX.js:38
qa @ index-iLVvUOZX.js:40
vo @ index-iLVvUOZX.js:40
_p @ index-iLVvUOZX.js:40
dr @ index-iLVvUOZX.js:38
NS @ index-iLVvUOZX.js:40
xr @ index-iLVvUOZX.js:40
qg @ index-iLVvUOZX.js:40
N @ index-iLVvUOZX.js:25
_ @ index-iLVvUOZX.js:25Understand this error
index-iLVvUOZX.js:228 ErrorBoundary caught an error: Minified React error #310; visit https://reactjs.org/docs/error-decoder.html?invariant=310 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
componentDidCatch @ index-iLVvUOZX.js:228
s.componentDidCatch.n.callback @ index-iLVvUOZX.js:40
hp @ index-iLVvUOZX.js:38
Rp @ index-iLVvUOZX.js:40
Qg @ index-iLVvUOZX.js:40
wS @ index-iLVvUOZX.js:40
NS @ index-iLVvUOZX.js:40
xr @ index-iLVvUOZX.js:40
_p @ index-iLVvUOZX.js:40
dr @ index-iLVvUOZX.js:38
(anonymous) @ index-iLVvUOZX.js:40
setTimeout
o @ index-iLVvUOZX.js:48
i @ index-iLVvUOZX.js:48
batch @ index-iLVvUOZX.js:48
fn @ index-iLVvUOZX.js:48
setData @ index-iLVvUOZX.js:48
onSuccess @ index-iLVvUOZX.js:48
p @ index-iLVvUOZX.js:48
Promise.then
w @ index-iLVvUOZX.js:48
start @ index-iLVvUOZX.js:48
fetch @ index-iLVvUOZX.js:48
ys @ index-iLVvUOZX.js:48
onSubscribe @ index-iLVvUOZX.js:48
subscribe @ index-iLVvUOZX.js:48
(anonymous) @ index-iLVvUOZX.js:48
gg @ index-iLVvUOZX.js:38
qa @ index-iLVvUOZX.js:40
vo @ index-iLVvUOZX.js:40
NS @ index-iLVvUOZX.js:40
xr @ index-iLVvUOZX.js:40
_p @ index-iLVvUOZX.js:40
dr @ index-iLVvUOZX.js:38
(anonymous) @ index-iLVvUOZX.js:40
setTimeout
o @ index-iLVvUOZX.js:48
i @ index-iLVvUOZX.js:48
batch @ index-iLVvUOZX.js:48
fn @ index-iLVvUOZX.js:48
setData @ index-iLVvUOZX.js:48
onSuccess @ index-iLVvUOZX.js:48
p @ index-iLVvUOZX.js:48
Promise.then
w @ index-iLVvUOZX.js:48
start @ index-iLVvUOZX.js:48
fetch @ index-iLVvUOZX.js:48
ys @ index-iLVvUOZX.js:48
onSubscribe @ index-iLVvUOZX.js:48
subscribe @ index-iLVvUOZX.js:48
(anonymous) @ index-iLVvUOZX.js:48
gg @ index-iLVvUOZX.js:38
qa @ index-iLVvUOZX.js:40
vo @ index-iLVvUOZX.js:40
_p @ index-iLVvUOZX.js:40
dr @ index-iLVvUOZX.js:38
NS @ index-iLVvUOZX.js:40
xr @ index-iLVvUOZX.js:40
qg @ index-iLVvUOZX.js:40
N @ index-iLVvUOZX.js:25
_ @ index-iLVvUOZX.js:25Understand this error
index-iLVvUOZX.js:228 Component stack: 
    at Pj (https://mok-sports-draft-mokfantasysport.replit.app/assets/index-iLVvUOZX.js:272:48883)
    at Tn (https://mok-sports-draft-mokfantasysport.replit.app/assets/index-iLVvUOZX.js:48:3201)
    at fb (https://mok-sports-draft-mokfantasysport.replit.app/assets/index-iLVvUOZX.js:48:4017)
    at b2 (https://mok-sports-draft-mokfantasysport.replit.app/assets/index-iLVvUOZX.js:272:114269)
    at Sk (https://mok-sports-draft-mokfantasysport.replit.app/assets/index-iLVvUOZX.js:228:57441)
    at u (https://mok-sports-draft-mokfantasysport.replit.app/assets/index-iLVvUOZX.js:48:45795)
    at Hy (https://mok-sports-draft-mokfantasysport.replit.app/assets/index-iLVvUOZX.js:228:50417)
    at wk (https://mok-sports-draft-mokfantasysport.replit.app/assets/index-iLVvUOZX.js:228:56913)
    at Ob (https://mok-sports-draft-mokfantasysport.replit.app/assets/index-iLVvUOZX.js:48:40146)
    at Pk (https://mok-sports-draft-mokfantasysport.replit.app/assets/index-iLVvUOZX.js:228:70254)
    at C2
componentDidCatch @ index-iLVvUOZX.js:228
s.componentDidCatch.n.callback @ index-iLVvUOZX.js:40
hp @ index-iLVvUOZX.js:38
Rp @ index-iLVvUOZX.js:40
Qg @ index-iLVvUOZX.js:40
wS @ index-iLVvUOZX.js:40
NS @ index-iLVvUOZX.js:40
xr @ index-iLVvUOZX.js:40
_p @ index-iLVvUOZX.js:40
dr @ index-iLVvUOZX.js:38
(anonymous) @ index-iLVvUOZX.js:40
setTimeout
o @ index-iLVvUOZX.js:48
i @ index-iLVvUOZX.js:48
batch @ index-iLVvUOZX.js:48
fn @ index-iLVvUOZX.js:48
setData @ index-iLVvUOZX.js:48
onSuccess @ index-iLVvUOZX.js:48
p @ index-iLVvUOZX.js:48
Promise.then
w @ index-iLVvUOZX.js:48
start @ index-iLVvUOZX.js:48
fetch @ index-iLVvUOZX.js:48
ys @ index-iLVvUOZX.js:48
onSubscribe @ index-iLVvUOZX.js:48
subscribe @ index-iLVvUOZX.js:48
(anonymous) @ index-iLVvUOZX.js:48
gg @ index-iLVvUOZX.js:38
qa @ index-iLVvUOZX.js:40
vo @ index-iLVvUOZX.js:40
NS @ index-iLVvUOZX.js:40
xr @ index-iLVvUOZX.js:40
_p @ index-iLVvUOZX.js:40
dr @ index-iLVvUOZX.js:38
(anonymous) @ index-iLVvUOZX.js:40
setTimeout
o @ index-iLVvUOZX.js:48
i @ index-iLVvUOZX.js:48
batch @ index-iLVvUOZX.js:48
fn @ index-iLVvUOZX.js:48
setData @ index-iLVvUOZX.js:48
onSuccess @ index-iLVvUOZX.js:48
p @ index-iLVvUOZX.js:48
Promise.then
w @ index-iLVvUOZX.js:48
start @ index-iLVvUOZX.js:48
fetch @ index-iLVvUOZX.js:48
ys @ index-iLVvUOZX.js:48
onSubscribe @ index-iLVvUOZX.js:48
subscribe @ index-iLVvUOZX.js:48
(anonymous) @ index-iLVvUOZX.js:48
gg @ index-iLVvUOZX.js:38
qa @ index-iLVvUOZX.js:40
vo @ index-iLVvUOZX.js:40
_p @ index-iLVvUOZX.js:40
dr @ index-iLVvUOZX.js:38
NS @ index-iLVvUOZX.js:40
xr @ index-iLVvUOZX.js:40
qg @ index-iLVvUOZX.js:40
N @ index-iLVvUOZX.js:25
_ @ index-iLVvUOZX.js:25Understand this error
index-iLVvUOZX.js:272 [WebSocket] Connection closed: 1000 Client disconnect
sw.js?v=1754335764070:37 [SW] Activating service worker, version: v1.4.0-ios-push-fix
sw.js?v=1754335764070:43 [SW] Found caches: (2) ['mok-sports-static-v1.4.0-ios-push-fix', 'mok-sports-dynamic-v1.4.0-ios-push-fix']
sw.js?v=1754335764070:56 [SW] Service worker activated and controlling all clients
